dataset,method,experiment_type,S_AVG_ALL,T_AVG,COMBINED_AVG,Snapshot_1_in_degree,Snapshot_1_out_degree,Snapshot_1_wcc,Snapshot_1_scc,Snapshot_1_hop_plot,Snapshot_1_hop_plot_wcc,Snapshot_1_singular_vec,Snapshot_1_singular_val,Snapshot_1_clustering,Snapshot_1_AVG,Snapshot_2_in_degree,Snapshot_2_out_degree,Snapshot_2_wcc,Snapshot_2_scc,Snapshot_2_hop_plot,Snapshot_2_hop_plot_wcc,Snapshot_2_singular_vec,Snapshot_2_singular_val,Snapshot_2_clustering,Snapshot_2_AVG,Snapshot_3_in_degree,Snapshot_3_out_degree,Snapshot_3_wcc,Snapshot_3_scc,Snapshot_3_hop_plot,Snapshot_3_hop_plot_wcc,Snapshot_3_singular_vec,Snapshot_3_singular_val,Snapshot_3_clustering,Snapshot_3_AVG,Snapshot_4_in_degree,Snapshot_4_out_degree,Snapshot_4_wcc,Snapshot_4_scc,Snapshot_4_hop_plot,Snapshot_4_hop_plot_wcc,Snapshot_4_singular_vec,Snapshot_4_singular_val,Snapshot_4_clustering,Snapshot_4_AVG,T_T1_dpl,T_T2_diameter,T_T3_cc_size,T_T4_singular,T_T5_clustering,T_T_AVG,alpha
cit-HepPh,RN,back_in_time,0.2074898378126017,0.26666666666666666,0.23707825223963416,0.03375642840236828,0.03534788062944691,0.019077731330676122,0.0009144269093226315,0.18514957264957266,0.21923076923076926,0.14781858889517757,0.7888888888888889,0.25862197601328035,0.18764514032772253,0.18537569543975219,0.25497234138725383,0.04237027475433388,0.0007449339805704992,0.08974358974358974,0.19017094017094016,0.21637031243923274,0.5666666666666668,0.1495652706832831,0.18844222502951366,0.27720809368975574,0.3975803905218617,0.06857794702523136,0.0005664655339977509,0.19754738015607579,0.19552669552669552,0.33756556550288996,0.4666666666666666,0.15454596976336107,0.2328650193762817,0.3256505020527979,0.47974702163491356,0.1501166081565235,0.003567288748778208,0.12222222222222223,0.15705128205128205,0.38898771196430837,0.25555555555555554,0.1061645062656185,0.22100696651688886,0.20000000000000004,0.20000000000000004,0.4000000000000001,0.20000000000000004,0.3333333333333333,0.26666666666666666,
cit-HepPh,RPN,back_in_time,0.1701030157796591,0.20000000000000004,0.18505150788982952,0.20468033553558174,0.2826641126781041,0.04103944170016732,0.002696502491303401,0.19958720330237356,0.2193899782135076,0.3668091503421529,0.5444444444444444,0.3813384813384813,0.24918329444956852,0.043202598268988444,0.034808251952552806,0.06982848764672248,0.002526818287816098,0.1154970760233918,0.14025952261246377,0.08546711559254468,0.22222222222222224,0.2734877734877735,0.10969998512160843,0.08198015190082346,0.14883421187545287,0.09603615991761995,0.001825207577280367,0.2017981868567412,0.2018645842175254,0.10142370118883078,0.30000000000000004,0.19103719103719105,0.14719993273016277,0.13188396556102758,0.24286188812391693,0.1775748210489121,0.0017852131667974354,0.08996101364522417,0.12186624649859944,0.14740111647649756,0.4666666666666666,0.18895872616802847,0.17432885081729674,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,
cit-HepPh,RDN,back_in_time,0.18850139443373246,0.22666666666666666,0.20758403055019956,0.2999809148703622,0.4405107038685923,0.055586173858225944,0.005865791971322386,0.1965141612200436,0.18823529411764706,0.5255225776025454,0.5777777777777777,0.42642663435462463,0.30182444773790457,0.14578324742571877,0.19683167562216256,0.08509355553729898,0.005696107767835082,0.20712074303405573,0.11288275994158348,0.29185232572610187,0.24444444444444446,0.3110381421046868,0.17786033351154307,0.04904573596667559,0.049574394256916184,0.11130122780819644,0.004994497057299337,0.16108543595419353,0.11096079846079847,0.2213614357799768,0.22222222222222224,0.22519673506344787,0.1284158313966363,0.026381772174084144,0.06204349084836014,0.19283988893948864,0.0013840763132215346,0.13968253968253966,0.1323529411764706,0.1943950913655926,0.3111111111111111,0.2529537741887437,0.1459049650888458,0.20000000000000004,0.3333333333333333,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.22666666666666666,
cit-HepPh,RW,back_in_time,0.3091524913069759,0.20000000000000004,0.25457624565348796,0.32858817396508383,0.4493233375076416,1.0,0.00390962608466985,0.19581320450885667,0.21863929146537842,0.5047653086088253,0.24444444444444446,0.46739607745967504,0.3792088293382861,0.1654293177428834,0.21904323539326206,0.9980582524271845,0.0037399418811825476,0.10322534811025859,0.12947921643573818,0.2430255770334158,0.5111111111111111,0.34719491612501036,0.3022563240288941,0.07544010556859491,0.07343819790561935,0.9969512195121951,0.0030383311706467797,0.19228778467908902,0.14487263943785683,0.16020090928083183,0.6333333333333334,0.2488294818893937,0.28093244475306234,0.05188506938495702,0.04088841709183703,0.9957446808510638,0.0014493195603402602,0.09801587301587301,0.11637022397891962,0.16075679603303386,0.7222222222222222,0.280578701830704,0.2742123671076612,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,
cit-HepPh,FF,back_in_time,0.20213993583615655,0.20000000000000004,0.2010699679180783,0.23442117812370034,0.3671220178183481,0.29510586984405845,0.00426859785882677,0.19619047619047617,0.22661396574440051,0.39445671196218796,0.48888888888888893,0.4848628779575071,0.2991033982653772,0.08219668065890151,0.11958954538961326,0.2655984881649854,0.004098913655339468,0.1130952380952381,0.15075591075591074,0.10044818464230891,0.18888888888888888,0.39394022431106834,0.15762356384025053,0.07051889194780288,0.04437985430422527,0.23939081589408795,0.003397302944803745,0.2222912353347136,0.16757879801358064,0.07946444695166531,0.4222222222222222,0.2875620259251973,0.17075617705981097,0.12033636013795905,0.13350138534661812,0.1578521547627958,0.0009528206205212294,0.10952380952380952,0.10963744588744588,0.12472493199326795,0.5555555555555555,0.31760497378471564,0.1810766041791876,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,
cit-HepPh,HYB-RN-RW(alpha=0.3),back_in_time,0.17461491050100142,0.20000000000000004,0.18730745525050074,0.26312705295651306,0.354345577434684,0.06874048375325752,0.0021280552369693445,0.19934210526315788,0.189126559714795,0.44305413406761823,0.5555555555555556,0.4146791039648183,0.2766776253274854,0.10140512696681687,0.10398734704980794,0.09824786543233055,0.0020381986256544893,0.12895622895622896,0.11546966964923622,0.1833362377968543,0.17777777777777778,0.3033738748024462,0.13495470300635037,0.03114981426036308,0.0553459622277083,0.12445553770322802,0.0014042162168228882,0.15301351106977704,0.162280701754386,0.1198485323017389,0.2888888888888889,0.21916112987541558,0.12839425492203652,0.06677912126878842,0.14863734066553747,0.2059941988345202,0.002353660421131498,0.09521687462863933,0.08757941582430073,0.12055511872376688,0.4666666666666666,0.23211513169984932,0.1584330587481334,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.3
cit-HepPh,HYB-RN-RW(alpha=0.5),back_in_time,0.17302070748312426,0.21333333333333335,0.19317702040822882,0.20464551715273152,0.2805003668513615,0.04767534329129499,0.0017543022717036233,0.2152734778121775,0.23177387914230022,0.38062025402615296,0.5222222222222223,0.40713012477718363,0.25462172083856977,0.052566160742055064,0.03165921675704539,0.07718272497036803,0.0016875117114377152,0.12037037037037035,0.14928774928774927,0.12944935798148463,0.13333333333333333,0.29273921689888077,0.10980840467252495,0.05411591494986121,0.1322687466083712,0.10339039724126549,0.0015212697762966298,0.2470114615894667,0.173536187468076,0.1291108931817142,0.3222222222222222,0.18838978015448604,0.15017409702130666,0.10355524798315618,0.22489232311820748,0.18492905837255766,0.0029919255280168957,0.09722222222222222,0.11982212475633529,0.15551535529040325,0.48888888888888893,0.21949032044107283,0.1774786074000956,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.21333333333333335,0.5
cit-HepPh,HYB-RN-RW(alpha=0.7),back_in_time,0.17753702020471054,0.25333333333333335,0.2154351767690219,0.129064167270558,0.19541489466549766,0.03485355688375801,0.001220368970434995,0.2134453781512605,0.21900452488687783,0.30384454886358064,0.6,0.3750691976044089,0.2302129596995974,0.037660464155448416,0.07726605626553779,0.06436093856283105,0.0010506847669476918,0.11726190476190475,0.1629884004884005,0.1104930001601817,0.2111111111111111,0.2799671552186643,0.11801774616566969,0.13102648260289526,0.22599480837517985,0.09056861083372852,0.0006542323071103695,0.20411778237865194,0.17537277537277537,0.1714349800800005,0.2888888888888889,0.18901128056057637,0.16411887126664523,0.1788992268130922,0.3158261326587887,0.1721072719650207,0.003261346687665867,0.1125,0.15337301587301586,0.22199352554049487,0.41111111111111115,0.21111490253317966,0.19779850368692986,0.20000000000000004,0.26666666666666666,0.4000000000000001,0.20000000000000004,0.20000000000000004,0.25333333333333335,0.7
cit-HepPh,HYB-RN-FF(alpha=0.3),back_in_time,0.17972360642499086,0.20000000000000004,0.18986180321249543,0.21959168746860636,0.31713116150687726,0.03179032161056213,0.0027642373411594693,0.20133091349062313,0.24147869674185463,0.3822304710536977,0.5666666666666667,0.486674086978965,0.2721842492065569,0.06140616572055895,0.06637623848155876,0.06129770328963518,0.0025945531376721656,0.1017885623148781,0.16428250112460638,0.11923286611977955,0.16666666666666666,0.3629620411850378,0.1229563664489326,0.07220613794920294,0.09659815701349257,0.08750537556053266,0.001892942427136372,0.2252869980780219,0.19539842873176205,0.09931154748599762,0.2333333333333333,0.29872750330067405,0.1455844915422393,0.1237794918441294,0.18978127895740485,0.1690440366918248,0.0017174783169414305,0.08991060025542785,0.12777777777777777,0.14511575304319357,0.45555555555555555,0.3008418940778555,0.17816931850223452,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.3
cit-HepPh,HYB-RN-FF(alpha=0.5),back_in_time,0.1785779494868042,0.21333333333333335,0.1959556414100688,0.18279132809632523,0.27031753248740115,0.037806392121314265,0.0017238060565446555,0.23818890660995926,0.2457084740837601,0.37150984282937277,0.611111111111111,0.42302596714361423,0.26468704005993365,0.02750151974092792,0.027844173239761173,0.06731377380038729,0.0015541218530573525,0.12037037037037036,0.20388950823733434,0.09715155142857416,0.2333333333333333,0.30255345381395804,0.12016797842418932,0.08538579114238072,0.15949873675310322,0.09352144607128478,0.0009327436688925476,0.28668289080188397,0.2094495681452203,0.09137021450580907,0.16666666666666666,0.2143885967415379,0.1453218504996421,0.1381043470421669,0.2535493574889847,0.17506010720257695,0.0027579096015561966,0.13148148148148148,0.16277910685805422,0.1380388512985993,0.41111111111111115,0.24433208858653455,0.1841349289634517,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.21333333333333335,0.5
cit-HepPh,HYB-RN-FF(alpha=0.7),back_in_time,0.17583924147718175,0.22666666666666668,0.2012529540719242,0.11696207552749814,0.20376142083071377,0.027698842015581312,0.0013451217825658649,0.22689628482972135,0.24396284829721362,0.3095153757388848,0.5666666666666667,0.37275513838013835,0.22995153045210928,0.04948626618134442,0.08474656331532349,0.05718416981703132,0.0012199417636999208,0.11405228758169934,0.17173731840914505,0.04949212143268807,0.17777777777777778,0.25240239258096403,0.10645542653996372,0.1417768820830417,0.23178189483604142,0.08339184208792878,0.0007367384405870444,0.24003031164156483,0.21861025111799104,0.1469470037111524,0.2333333333333333,0.17865791615791618,0.163918463712173,0.19008457437645676,0.3238540821662064,0.16493050321922095,0.0033349267836633167,0.12977357609710552,0.17022058823529415,0.2025739606163837,0.45555555555555555,0.1869561397904421,0.20303154520448094,0.20000000000000004,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.26666666666666666,0.22666666666666668,0.7
cit-HepPh,HYB-RPN-RW(alpha=0.3),back_in_time,0.20029290911226225,0.21333333333333335,0.2068131212227978,0.26718716901479916,0.37208638214060635,0.06007251043755348,0.0029012125798419264,0.19980506822612085,0.2070175438596491,0.4455735097618794,0.35555555555555557,0.4976031394686092,0.2675335656716239,0.1043840137593588,0.12029227666842324,0.08957989211662652,0.0027315283763546232,0.14444444444444446,0.15610859728506787,0.19556800718024422,0.37777777777777777,0.37142496037601797,0.17359016644270167,0.02959214822363353,0.04184100528197247,0.11578756438752398,0.0020299176658188367,0.17284515636918382,0.175846181109339,0.14659978118322853,0.5333333333333333,0.2852612450128436,0.16701514806298634,0.07807730933228052,0.13469563441573654,0.19732622551881618,0.0015805030782589657,0.09919590643274855,0.12251031991744066,0.1510174374241699,0.6444444444444444,0.3084470258817369,0.193032756271737,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.21333333333333335,0.3
cit-HepPh,HYB-RPN-RW(alpha=0.5),back_in_time,0.18246795278703912,0.20000000000000004,0.19123397639351958,0.2540375876720927,0.33944826403788286,0.056784215939479986,0.002103999582596955,0.1881297446514838,0.2044137022397892,0.40052777330323147,0.37777777777777777,0.43420378904249873,0.2508252060274259,0.09348174234637274,0.09028748307215255,0.08629159761855303,0.0019343153791096521,0.14830917874396135,0.106005106005106,0.12419900718886452,0.3333333333333333,0.29997289238275954,0.1426460728966903,0.040721969080664853,0.07454501410216259,0.11249926988945048,0.0012872082378206178,0.16155969634230505,0.16482081356223233,0.10028929036875713,0.5222222222222223,0.20034031809580735,0.15314286687793585,0.08586006707790794,0.168191393700491,0.19403793102074265,0.002377716075503892,0.098989898989899,0.12074622078912696,0.12573461805682032,0.6222222222222222,0.23115892018222642,0.18325766534610446,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.5
cit-HepPh,HYB-RPN-RW(alpha=0.7),back_in_time,0.18249952039065842,0.20000000000000004,0.19124976019532922,0.21977761050165281,0.30905278884019327,0.03782147214939648,0.0032949891910271797,0.1953976034858388,0.22873359870263896,0.3928641342296873,0.4888888888888889,0.4511837776536813,0.25855720707144497,0.058996300838605194,0.058409804566506046,0.06732885382846952,0.003125304987539877,0.11342592592592593,0.1613517201752496,0.11263198404368265,0.22222222222222224,0.3337954600219803,0.1256986196233535,0.0665512719073661,0.11897571093950265,0.09353652609936698,0.0024236942770041368,0.22194253750317824,0.20632798573975045,0.0749563471082605,0.4222222222222222,0.22610930920250813,0.15922728944435105,0.1180450200808331,0.21227536587786466,0.17507518723065915,0.0014721015218190174,0.10555555555555556,0.1361772486772487,0.11844266087337026,0.5555555555555555,0.25603599343845174,0.1865149654234842,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.7
cit-HepPh,HYB-RPN-FF(alpha=0.3),back_in_time,0.17809485907467046,0.20000000000000004,0.18904742953733522,0.22171725769196662,0.3307114815564956,0.025862223000731693,0.0030152662195421,0.20222052716331892,0.22236842105263155,0.39367527864440177,0.5444444444444444,0.4859035409035409,0.26999093785300815,0.06699463581470617,0.07929254295191575,0.02181970683306564,0.002845582016054797,0.1067251461988304,0.18617288296922163,0.10591520858592907,0.2333333333333333,0.35965899180184896,0.1291953367227673,0.076197550007481,0.08509845735369415,0.0388570345942734,0.0021439713055190213,0.2200928044749555,0.15204678362573099,0.07290015777180515,0.27777777777777773,0.3074145299145299,0.13694767409175188,0.12902397515198216,0.17788622709096535,0.12039569572556556,0.0014664494385587812,0.13059581320450886,0.1624634502923977,0.11761719339954839,0.43333333333333335,0.31342725104353014,0.17624548763115447,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.3
cit-HepPh,HYB-RPN-FF(alpha=0.5),back_in_time,0.17975016544602576,0.20000000000000004,0.1898750827230129,0.2097895661115595,0.29895113952761515,0.0439975099988481,0.0029481881798149832,0.20384294068504594,0.2364522417153996,0.36422144289875596,0.6222222222222221,0.46391340989064317,0.2718154068033227,0.05745652829934844,0.0487691107600024,0.07350489167792112,0.0027785039763276805,0.11374269005847952,0.17846967846967846,0.05612899914148567,0.24444444444444446,0.3620630859819416,0.12637310364551435,0.08391959866723375,0.12260209369230719,0.0997125639488186,0.0020768932657919312,0.23790151707771848,0.18131313131313131,0.10544323251105654,0.2111111111111111,0.2668202485875648,0.14565559890830374,0.13598361220497135,0.2159766359996629,0.18125122508011074,0.0016860009181987785,0.08674463937621833,0.11848544973544972,0.15673312342223833,0.39999999999999997,0.2795482851058099,0.17515655242696226,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.5
cit-HepPh,HYB-RPN-FF(alpha=0.7),back_in_time,0.17476536088276462,0.20000000000000004,0.18738268044138232,0.2020145888088699,0.2823700449510053,0.027476372195922954,0.0020527620327902077,0.23684210526315788,0.20932539682539683,0.3774447517513145,0.5444444444444444,0.45072147400914525,0.2591879933646719,0.04840588390936052,0.034072261361537404,0.05421278581847363,0.0018830778293029045,0.12573099415204678,0.12608695652173912,0.1038014686946805,0.24444444444444446,0.34021958777340383,0.11987305116722102,0.09257663578626614,0.14786722701050162,0.0804204580893711,0.001209780646236928,0.22624976764161042,0.12818979266347688,0.08877570592028516,0.2222222222222222,0.2453676255046118,0.13698657949828694,0.14428732660788005,0.2419178477463831,0.16195911922066325,0.0024289536253106294,0.11709401709401708,0.12317466460268318,0.1383024378895716,0.4444444444444444,0.2735155642769533,0.1830138195008785,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.7
cit-HepPh,HYB-RDN-RW(alpha=0.3),back_in_time,0.21394673441431902,0.22666666666666666,0.22030670054049284,0.32298876387164044,0.4399328593381641,0.05640776123833081,0.005507243063632156,0.22558922558922556,0.1957646641857168,0.48214620723780915,0.4444444444444445,0.5004945954730746,0.2970306404935598,0.16135837735403333,0.20143262065813408,0.08591514291740386,0.005337558860144853,0.21745652008809904,0.12919341866710288,0.2151615460555785,0.4222222222222222,0.3613722404458211,0.19993884969650444,0.06834689495072514,0.055040580836997456,0.11212281518830132,0.004635948149609141,0.15730930053180692,0.10992952297300124,0.13228218126292776,0.5888888888888889,0.2762965951631662,0.16720585866060267,0.042019080273663655,0.04894966165745009,0.1936614763195935,0.0014566241075947284,0.15555555555555556,0.13009259259259257,0.134813726582043,0.7222222222222222,0.29573335994876815,0.19161158880660925,0.20000000000000004,0.3333333333333333,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.22666666666666666,0.3
cit-HepPh,HYB-RDN-RW(alpha=0.5),back_in_time,0.19174010718614576,0.22666666666666666,0.2092033869264062,0.3028046546871372,0.4190050125803657,0.06782963361910731,0.0045178974271748605,0.19774942406521354,0.1874939874939875,0.4820578034504602,0.35555555555555557,0.4388393895624043,0.27287259538237846,0.1469043939936163,0.1727258159618609,0.09733701529818035,0.004348213223687558,0.15413059163059162,0.12698135198135196,0.22518639560924103,0.32222222222222224,0.2972223077847917,0.17189536752283818,0.0531291135988153,0.03966005612865312,0.12354468756907781,0.0036466025131518163,0.16433747412008282,0.1342058354442255,0.143713759869656,0.48888888888888893,0.22328852801611943,0.15271277179429674,0.04131758979252912,0.08017597604879191,0.20508334870036996,0.000920891187926339,0.10921912624699004,0.10860507246376812,0.1412321300534949,0.5888888888888889,0.24987422302286708,0.16947969404506957,0.20000000000000004,0.3333333333333333,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.22666666666666666,0.5
cit-HepPh,HYB-RDN-RW(alpha=0.7),back_in_time,0.18682965644658164,0.20000000000000004,0.1934148282232908,0.29321918003252706,0.4190136587228199,0.03818909986717525,0.0049602847815375314,0.20956937799043063,0.23838383838383836,0.5188699599391408,0.5222222222222223,0.4522776125012716,0.29963391493788477,0.13494916137890944,0.17195125716081205,0.06478645077244043,0.004790600578050228,0.1421451355661882,0.13337320574162678,0.26827884761704746,0.25555555555555554,0.3169202890954004,0.16586116705178114,0.03978279037447743,0.03451884542518954,0.09099412304333789,0.004088989867514492,0.16283008245250807,0.13773929773929774,0.15588657640003017,0.2888888888888889,0.22230104241976192,0.1263367374012229,0.042102349249978466,0.09006025404625632,0.17253278417463006,0.0007630179363694589,0.12080222515005123,0.11845813204508855,0.11709509273163976,0.48888888888888893,0.2486785133360361,0.15548680639543763,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.7
cit-HepPh,HYB-RDN-FF(alpha=0.3),back_in_time,0.17915199776685412,0.21333333333333335,0.19624266555009373,0.267856945169971,0.37735299475836453,0.05832345503398134,0.0039230104795522905,0.1974481658692185,0.2068276752487279,0.43882316436216345,0.5444444444444444,0.4768639776497294,0.28576264811290586,0.10508456682197,0.12757543821951875,0.030490208281470418,0.0037533262760649877,0.13162071846282372,0.11026254447307078,0.1681869417563404,0.3111111111111111,0.36753639818071454,0.15062458373145385,0.04586405251805196,0.04107696987035744,0.02488795080258495,0.003118567337080713,0.1791684965598009,0.12876889192678664,0.13431164206921745,0.35555555555555557,0.3000632780098469,0.1347572671832536,0.08985876534087127,0.12973831060877344,0.07893026004728132,0.001598414527775316,0.083375104427736,0.09748803827751196,0.1381768997342144,0.3888888888888889,0.3011167465051759,0.14546349203980316,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.21333333333333335,0.3
cit-HepPh,HYB-RDN-FF(alpha=0.5),back_in_time,0.17521356175516736,0.20000000000000004,0.18760678087758367,0.29313773326427683,0.4036632574955541,0.033047818882085404,0.004949621631076847,0.1881297446514838,0.21052631578947367,0.47009334924908136,0.5111111111111111,0.4790201605869809,0.28818656807345827,0.12874058089658538,0.15849465669384982,0.02469734011770781,0.004779937427589544,0.10079365079365078,0.12794807531649635,0.20108815123302817,0.2333333333333333,0.3603669755743488,0.1489158557096211,0.038589722841550156,0.020176878054461223,0.0382785783667984,0.004078326717053771,0.18538804190978106,0.15231259968102073,0.09050614400679431,0.27777777777777773,0.2800580116248319,0.12079623122000771,0.06008915915763965,0.09935074517514575,0.11981723949809057,0.0009014257455953745,0.08585231193926846,0.12609126984126984,0.07996455909539252,0.4222222222222222,0.2923113954836171,0.14295559201758237,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.5
cit-HepPh,HYB-RDN-FF(alpha=0.7),back_in_time,0.17849543836254778,0.21333333333333335,0.19591438584794055,0.28390769954083467,0.41005844298134736,0.03203811949727955,0.00503354931551808,0.2169312169312169,0.18980785296574768,0.49630848112589376,0.6,0.4400948089759533,0.297131130148199,0.12535935650281604,0.163196115506797,0.05075402497864236,0.004863865112030778,0.14629629629629629,0.10008996851102114,0.2571697991311008,0.24444444444444446,0.30846628740298815,0.1556266842095708,0.029307095710831937,0.019692059442495347,0.07316308724370398,0.004162254401495018,0.20237258391787938,0.14243943191311612,0.17579075654978582,0.19999999999999998,0.2359353047573932,0.12031806377074451,0.04780971372543008,0.09408109555911463,0.15470174837499615,0.000688919787419621,0.1224310776942356,0.08742690058479531,0.149072676672926,0.3666666666666667,0.2452740788295065,0.14090587532167673,0.20000000000000004,0.26666666666666666,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.21333333333333335,0.7
